,3110035E14Rik_class,Aldoc_class,Cck_class,Cplx2_class,Enc1_class,Gad1_class,Id2_class,Ndnf_class,Neurod6_class,Npy2r_class,Pcp4_class,Pde1a_class,Plp1_class,Prkca_class,Pvalb_class,Reln_class,Rgs4_class,Sst_class,Wfs1_class,Zero
3110035E14Rik,4.8757662553499035,0.6050480035452735,1.4982223358967872,2.545649788917285,2.8786587302647106,0.040861312590145436,0.23683792211790344,0.10295427944268831,2.537763430457711,0.6286145190615897,8.351787749407514,3.968414747859697,0.18061757256968558,2.861451679251699,1.0768223540308193,0.25232419769961206,1.7266008413869176,0.6062930467030502,2.1690440543444223,0.19508344497017313
6330403K07Rik,0.21642166397399062,0.6215995116817684,0.3087183835500132,0.0024348663782907476,0.33611773434169046,0.22312909778540654,0.0004367467103717321,0.05047426918918488,0.06973003263655653,0.02242378974873464,0.4849906753238605,0.39572593174866916,0.07789447529841305,0.21922642435418868,0.11634016689732299,0.6288413903409619,0.3593445800175171,0.20306301834118715,0.033774094176975605,0.09582528033316362
Adgrl2,0.0,0.0009596469356403291,0.08097132561130174,0.0,0.0,0.0,0.02808263654532255,0.05434165146306461,0.0,0.3295205951947065,0.0,0.0,0.00048337001896162193,0.15395677989031342,0.02616906994703992,0.016936868601974447,0.03607301948940693,0.12401799168494168,0.5491235940493501,0.007181196441664348
Aldoc,0.016911499499259332,1.9614324507466736,0.300841004137014,0.1376712720618914,0.04076514348174774,0.19855341741619162,0.41438907376540807,0.07989289567605229,0.42199913080501095,0.4215866998263894,3.898327329456001,0.8300438310049916,0.1750372441389035,0.1796486783874592,0.5940503546540644,0.28702684575556736,0.4394971218864349,0.41976795515925186,0.1770300671961206,0.2992181583847448
Arpp21,1.713840408510414,0.15720610097153265,0.3241719423699728,0.10822797426313353,1.0016337236073847,0.06458799365502794,0.3767710035871969,0.1573777348647578,0.9354549390130471,0.27772629662874476,1.0118508552115004,0.8459647822074732,0.039811784558514196,0.5370770423152794,0.09439390341269736,0.07367100010755674,0.7207269626258077,0.04243215114396669,0.8407342270224647,0.03804400544726568
Bcl11b,0.8060609830490755,0.025594059747331546,0.00010018666934545513,0.260660338238784,0.020956165013616992,0.0,0.14709574162678707,0.05350431090100775,0.10909891343733033,0.1602633342281595,0.20189671678996823,0.9672627386768659,0.004887142758255689,0.23029111891071982,0.0,0.035614579503480785,0.06466000988884713,0.30562558913033516,0.028958590522368245,0.009442899819507179
Cadps2,0.26674145952781597,0.057585770238763205,0.12163563814859431,0.3019373350194584,0.18901433936119397,0.1900353393896223,0.3255215568500083,1.1615864971494276,0.06101171415208388,0.06399228982174537,0.17674762902983554,0.5435828996759151,0.025485638063444525,0.6024770524361698,0.29918296721405674,0.1339354894584951,0.08152352704015303,0.1524907478265099,0.3192082046500629,0.03637356497412311
Calb1,0.0,0.0019876526228657975,0.0009084828802448168,0.0,0.0,0.06579899939531131,0.03684100230998609,0.05389632771300301,0.0,0.23098677548024207,0.0,0.19746390268836467,5.609457853927807e-05,0.04013563748601652,0.0,0.018588144991880353,0.01459346737725015,0.06865721619658438,0.17359963446803706,0.0020527531439045762
Calb2,0.0,0.0052745942494382865,0.25762168876632785,0.0,9.018323628044618e-05,0.0,0.03894148935279506,0.0,3.452131323814998e-05,0.0020041166522898526,0.0,0.2903796626056394,0.01173054123280954,0.026882266534291203,0.05261751596225801,0.036677545207192505,0.0,0.008730540452938043,3.952079032890158e-05,0.007945497486910355
Cck,1.4468660802292244,0.06048423905365459,3.269296242537615,2.017377889153526,1.3116832647474075,0.07353124446123865,0.6349751790936058,0.9129669269227717,0.6854917841307244,0.4401269262243853,1.8576350554236665,1.5724104986651912,0.01452955834495554,1.1208136645168705,0.22792236566042884,0.03677355667693559,0.5340826147694384,0.04519471680615028,0.6945262185265718,0.04329607041945865
Cdh13,0.0,0.017142493772476054,0.001528484387903001,0.015154571419395987,0.04072584222109023,0.056896720253645165,0.0,0.14439402495136627,0.035029659245070795,0.26138646265021054,0.0,0.0,0.008599272158120192,0.026195961708628753,0.5308807882831041,0.055127470109157264,0.012422770585834849,0.7884941789858697,0.01871641224345539,0.01701924773798962
Chodl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020653931865951174,0.0,0.0,0.0,0.0,0.01676799726386429,3.9089176431799256e-05
Chrm2,0.0,0.003371419368372187,0.0,0.0009304467702960251,0.0,0.0,0.03585743080723762,0.0,4.599553562703471e-05,0.32537345886530483,0.0034829370648843203,0.0,0.0009152561246589866,0.0022072908760558123,0.17911070746854302,0.09479846907772276,0.04341944303394202,0.10101326862057283,0.0,0.0014493152890311305
Cnr1,1.1257664426327674,0.03780582717395871,2.8475046890304556,0.12612276140195597,0.051778402887346205,0.6943601756292311,0.12151316849535444,2.7803333749056818,0.24098932115852895,0.06425999424141428,0.9096529196329755,0.2960526320911442,0.021190082822137798,0.16794208894279633,0.05456364426259046,0.7286981012197186,0.20863993690714078,0.12515586027619943,0.07046131648046622,0.02585708050658662
Col25a1,0.000813453824355166,0.027903092551270783,0.7569696134657138,0.14787813296723326,0.00047289009857320717,0.0,1.6454401165600272,1.7295364034977412,0.018993804086935507,1.0762679079761002,0.0010346327360107005,0.0,0.005060246913230547,0.1299726405925033,0.9999838049308734,0.19425411447057275,0.2095164384397305,0.29797426049296966,0.03620179798980821,0.013205092723763181
Cort,0.0,0.0031578847820924504,0.0,0.0,0.0,0.0,0.07445181716322398,0.0,0.03574598766327459,0.0,0.0,0.0,0.0023661579467250007,0.009521562377542219,0.026024124439963558,0.018064999871450292,0.014067646356307558,0.0,4.9112290669067286e-05,0.0015917204146091133
Cox6a2,0.0,0.010591965749192763,0.0,0.0,0.029827153455487577,0.06561076291634775,0.06702008253949925,0.16343095861406556,0.07512664597827208,0.46518853562668017,0.0,0.28261335083018124,0.007360515697229366,0.008032677820070895,0.02710582103540036,0.020185327451709485,0.005155217463981504,0.10076478182637934,0.02208353292131563,0.003593694117371265
Cplx2,5.8059873782446365,2.648765546076061,3.7307537626756924,3.7984406696414283,3.9401378366689683,0.23058969426972498,0.8161732270543733,5.734783082551072,7.015603064300475,1.0563877576308216,19.991452597111202,9.292830142285307,0.15374130984375467,1.4294617051342695,0.7961501513282768,1.608993529014127,6.722262335716331,0.9620980439418295,1.334538397483349,0.41816469280841306
Cpne5,0.05767137584398599,0.01345795593852142,0.0,0.001570257186335245,0.04541768349039633,0.0,0.038762432897784416,0.9304679817390683,0.02860297248005201,0.008149735045786043,0.0024584583464538875,0.0,0.013407430325870728,0.09319721758419125,0.0004473542313126319,0.05217776143975243,0.027896523874653665,0.050023426921594144,0.09354167334561841,0.011743987000602286
Crh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010729495894482468,0.0,0.0,0.0,0.0,0.0,0.0
Crhbp,0.0,9.42590756002047e-06,0.05958772602999359,0.023803915511111884,0.026766333465654893,0.0,0.0,0.05118558930120207,0.0,2.179767092149921,0.0,0.0002693618964620665,0.004042104859730539,0.006245585470358949,0.821283171524908,0.0,5.79419821164625e-05,1.33761557726694,3.1455331713900444e-05,0.0024574644193670176
Cryab,0.0,0.2929664581656746,0.08895041120152891,0.02397681963661496,0.08814264808395252,0.44875839323419886,0.5538461557216325,0.05210643867760389,0.47452219638111,0.04688273141516063,0.006839247289609374,0.09379926560408122,2.0844756790274026,0.032468974647213586,0.02629401689234181,0.26861814403253803,0.12316568971290584,0.12101577059894048,0.053169982921353054,0.1296146976275791
Crym,1.2274017893407885,0.022070778113425508,0.08263578331554551,1.3538978181403905,1.2827053387009133,0.0,0.24782813139271212,0.000841722990134991,0.7726120616585854,0.005639637739725105,2.842684054372148,2.365830378229228,0.002289895193869763,0.7449613440343692,0.03460215822221044,0.0,0.5835200939887416,0.8945709995692936,0.3201744582938515,0.027274084426383027
Cux2,0.0,0.006050822303803206,0.12217001634496699,0.026585281279313526,0.0,0.0,0.15814496010787665,0.057939512539656,0.009626224614018505,0.0,0.1550693711999977,0.0,0.04654653709193119,0.006364382488443925,0.06821461642411228,0.13764596383327724,0.0002899433641541224,0.208262457560596,0.0,0.007372525481291225
Cxcl14,9.636845977612803e-05,0.23800767904539197,0.46676251782146977,0.013241499279538322,0.2819020487812682,0.39724847131253127,0.591490467185842,1.9410480932437377,0.4095378831044558,0.45847131865462315,0.3909058788471807,0.33879648554795067,0.04861761385706684,0.09507671761227493,0.10813662130959557,0.6320002422875005,0.07759970565541235,0.6807978521638537,0.23323941545792284,0.06488972032349087
Enc1,3.6329489707579032,0.21687498685724343,0.6154314318383016,2.649854807026376,3.8071387059178727,0.11478874495907275,0.4511805937914291,0.23835534333079295,2.4989167047093566,0.09917186980537158,6.945449593607026,5.896873957435352,0.015144796870008649,1.5628927328292745,0.3263659532868854,0.14477245479847675,1.6818039180456839,0.24086581432244444,1.7551935569939237,0.07276761666467356
Enpp2,0.0,0.12226305718669432,0.08871199459440125,0.13534301743478697,0.01335530117149007,0.13203476853664217,0.049910961714262576,0.15777240383563593,0.3263756439299618,0.11719136304039204,0.335203071150676,0.0935194443110882,1.9554725961302735,0.0752121668500996,0.18396292467336403,0.05502385334998261,0.08528819097177244,0.19040963423368823,0.09402543463025399,0.06524954078968445
Fam19a1,2.33487270996891,0.03126857978900227,0.6508963229578818,0.9240949671106168,1.5664111028986594,0.004564073629802924,0.03986739910979559,0.0,1.1065084497608821,0.05189672926029686,1.7435504100829313,0.7190354542899153,0.0074122576163500485,0.8400345423720241,0.0974469744169598,0.0,0.2072085288264807,0.01993831658439227,1.0175778803890396,0.01978862024700687
Fos,0.08576104328689096,0.002235626828288287,0.0,0.008400579677860788,0.1393050393274981,0.0,0.0,0.16291090758010765,0.026746285381224602,0.0,0.0004062920399285686,0.010093245737972083,0.006963941440061033,0.08480625479042561,0.0006953287571918929,0.03787911867933992,0.0026304535104834585,0.0033519344752034608,0.018842943870383537,0.0029689871033388277
Gabrd,0.0,0.0035637413327148162,0.0,0.0,0.0,0.0,0.15874371764258108,0.0,0.0,0.0,0.0,0.0,0.0,0.004220012067220437,0.05514587840403671,0.0,0.028504037298091693,0.0759283050615636,0.00014681435117115923,0.0012994185324016873
Gad1,0.07604374441731145,0.11527127827456014,2.9170675348351405,0.5009198547392009,0.0022361065295907834,10.076039143955349,11.188049892718414,6.85697187549871,0.15653917949229307,9.957706544595679,0.10205041445637246,0.042715875419578164,0.06194005389680783,0.07161258395287833,7.25810102041913,4.5943566917148235,0.10607029741784789,2.6245608620603207,0.015945373593526296,0.09643637965789194
Gda,0.2835349546346378,0.00016784026398889733,0.0,0.2230023198261469,0.0641925429646333,0.0,0.0,0.038527424054985604,0.0026696349309421824,0.0,0.0,0.07539395595957492,9.849635172108491e-05,0.09100749325869063,0.0026440369940384724,0.019765940990298166,0.07442161319645409,0.09663407478457217,0.08560927781517237,0.008127896826913826
Grin3a,0.0,0.03682453510206968,0.1230099472427606,0.0,0.00020582004319057823,0.12868752281100837,0.11768775496172496,0.0,0.0,0.1894500603549666,0.1442355524754298,0.0,0.005395236734250735,0.015091681979561521,0.02939921440684029,0.03731450611444235,0.02903943279953324,0.1963730967313049,0.16269666291286822,0.008330163542166109
Hapln1,0.0,0.04377213381179441,0.0009427648851891289,0.0,0.0,0.1983529666042692,1.0720203206921153,0.0,0.020665761422295627,0.32263044966515825,0.0,0.0,0.003165422542605056,0.004675584877474985,0.3360889381255431,0.0368176771175448,3.674312709632601e-05,0.022946795744363,0.0008139289147941455,0.020299634624246516
Htr3a,0.7100890776286227,0.008563132774945472,0.3188413520827897,0.2098914780393275,0.4513620026088686,0.3906566736622895,0.3199912413569711,0.491630786652895,1.1492357100290496,0.2603182980237824,1.316826967564161,0.7508673953888458,0.008482006348873082,0.2543908263116938,0.3012958978999631,0.259164577567627,0.2453851750810045,0.40402296074079397,0.20457506683634585,0.023611430235588746
Id2,0.11467908512148203,1.9978961570542484,0.5927400906556697,0.03186373106004819,0.10939842133003119,1.6836577704325852,7.841345841071256,0.8894280399942625,0.14057191249605602,0.6341608162579959,0.007470852304410026,0.794115763481311,0.24202703760071065,0.19051299886403394,0.1268940324558633,0.8242547039308943,0.8779461052482762,0.148469928537621,0.16881049217714522,0.28843455169022447
Kcnk2,0.0,0.0,0.05952020506127449,0.02964070757522157,0.0,0.0,0.007503345157883649,0.0002332467123871917,0.0,0.0,0.0,0.0,0.004912895237307259,0.016445330867465507,0.0,0.0,0.0032061283465128804,0.0,0.007877350355087099,0.0020019134818574317
Kctd12,0.07699223146316848,0.030528975230137163,0.10016847048044825,0.41788470160792357,0.06323763336024082,0.002164131404548581,0.13800879868197657,0.5156379949620216,0.05129495167535712,0.0043726082868017924,0.13253317846573717,0.340594630557435,0.06897665291649266,0.09128686131722216,0.01367662265365385,0.08072148238264586,0.13614752422566398,0.16837179595717602,0.0698589466257464,0.023691273747639692
Kit,0.8129770851872545,0.012522894240973637,0.00025779623967363047,0.32189867414960016,0.8855221095218566,1.767362877641949,0.027708567543362195,0.05256709993741704,0.09730025395819324,0.0,0.7256088844120546,0.9001419718831054,0.012710780974806738,0.1153506783766293,0.0,0.03871527977600099,0.17250493751176388,0.125265969301785,0.2523622678184222,0.008785002693998343
Lamp5,0.0,0.027068888875940004,0.003929028997326354,0.024937211884293403,0.028554188100250164,0.9215912388891533,1.2135642444623498,0.0,0.01423047824056323,0.00034290942790209355,0.0,0.0,6.400164580115444e-05,0.07257101125120992,4.820577408921144e-05,0.022774471577341193,0.014457755500805322,0.0,0.09156395722190869,0.01257202478391789
Lhx6,0.07068198751059523,0.004008466375398607,0.0005336491561733803,0.0023862608970828428,0.00012179456755164216,0.0,0.273988068040039,0.0,0.003833850835479354,0.13179491766145862,0.0,0.0,0.0015623726013296313,0.02416964826413882,0.16575064829795735,0.04036814621874267,0.015269080463927918,0.17881347178606385,0.012111669682180734,0.00582822261688149
Ndnf,0.0,0.049012875532464945,0.0,0.0,0.0,2.126696683608475,0.06614912222836616,1.9279482736193714,0.0,0.0794732005367285,0.0,0.0,0.008537617297875534,0.006725581137627011,0.0,0.8454825622660072,0.02881746461344318,0.2787536225572012,0.005433400828496798,0.02427245407778815
Neurod6,12.406226227559603,0.24081247335179115,1.7659328642645653,7.5295567016933775,8.599885982557407,0.037278051280469536,0.9269334115306738,0.04334906535089049,9.668671318822703,1.1784162538534977,15.513382688413815,14.012453061886003,0.04333032784581372,7.560485290682183,0.8313072458982587,0.05867673760326715,3.6733154165571373,0.12060652704755118,6.759622322230759,0.11292872659130923
Nos1,0.0010458326011921636,0.009726848251227887,0.12396145385669313,0.00509193296422111,0.0007730176022076719,0.06585581535036165,0.3154660160685814,0.0,0.0,0.003908855637988154,0.3169479168746662,0.0001430363059948346,0.0,0.03277120600032649,0.08389263205656548,0.03688526111617184,0.009548222325934838,0.05037546675545476,0.02508422404659592,0.004294848072445942
Nov,0.0001854596154184748,0.009232469780029789,0.06336625069944356,0.011290223313227595,0.01381282893578528,0.0649007718182933,0.04684971184915074,0.0,0.025641336591201158,0.06051148935144105,0.30298826437094867,0.17494524939196204,0.0020690633304640514,0.08650096862085792,0.0,0.0,0.012354333750267614,0.02707422630963589,0.6334549078868296,0.008145695765968568
