,3110035E14Rik_class,Aldoc_class,Cck_class,Cplx2_class,Enc1_class,Gad1_class,Id2_class,Ndnf_class,Neurod6_class,Npy2r_class,Pcp4_class,Pde1a_class,Plp1_class,Prkca_class,Pvalb_class,Reln_class,Rgs4_class,Sst_class,Wfs1_class,Zero
Npy,0.9385284836612239,0.042599356145029396,0.3891685956792055,0.16070855223909422,0.23373621574715933,8.005451546499588,3.7026627569003954,2.9286828200147346,0.07903256328451046,6.355837110821327,0.0,0.2307510591906344,0.29862758371361314,0.15592948233689458,1.230960515742563,0.5279523267558166,0.4059031804231285,6.361805820616048,0.08519195775707415,0.051750511248456345
Npy2r,0.15269663254854182,0.003387542814990132,0.0723417257082299,0.4833868160315054,0.16831907730756468,0.0,0.03783773647837532,0.0,0.43957748153670734,0.332870123569843,0.6937245708229539,0.004749479579698135,0.011907664979452481,0.026122220012822238,0.05601172489314607,0.034974420293715,0.16544015891214528,0.023126339529184022,0.011521454332040862,0.00523315393538356
Nr4a2,0.1307144400961204,0.00033924824158933773,0.0,0.0,0.028867435228879502,0.1983347640329058,0.0,0.0,0.03288471231798002,0.0,0.0006226052657771022,0.0,0.0025362008509980903,0.07747474798245545,0.0,0.00589230183470811,0.0005101059492428826,0.0002170979206522254,0.0007397753013290723,0.005009578770578333
Nrn1,2.000469661406974,0.143220516644785,0.1554783143167343,0.45304377915092603,1.0523273648644267,0.0,0.010432984318782892,0.0005063483628931666,0.9985738509100415,0.0734318571595253,2.7703912352103814,1.6113680435694966,0.005472429683034395,0.6520734282026036,0.04631271499980098,0.018913693221066803,0.9477072157039852,0.06828530195952297,0.2539023314772992,0.03138966025674195
Nrsn1,0.6984046110963826,0.27644051438213,0.16537789981688653,0.022154095148366335,0.30874050873832126,0.29035833570033937,1.3512289481635318,0.42651542604074044,0.030444873863467087,1.2225384100704415,1.095953967457585,0.005747833262914103,0.04974737017624638,0.2455893817369986,1.1142884477354478,0.7301406755220596,0.9004298926815689,0.3909252922510728,0.19549613176108563,0.08619059399633343
Ntng1,0.0,0.0037764802529476403,0.18605463569121172,0.011124633813043296,0.0,0.0,0.0,0.3823128714461898,0.0,0.0,0.0,0.09643052138837278,0.006818720510998554,0.017838725625767018,0.0,0.3581417864578655,0.016022663859414615,5.030121335807842e-05,0.0338489421057371,0.0055013175397991285
Pax6,0.0006921853174024332,0.0,0.0,0.029671121740620747,0.08499103434672982,0.0,4.947888044439815e-05,0.054380867001708494,0.00015532141817006193,0.0,0.0,0.0,0.0013494890967327541,0.011968826630295288,0.052757323748168626,0.01711337648535918,6.437372192977242e-05,0.0,0.04259168231811774,0.000555089003190278
Pcp4,3.6340490440734117,0.542243524619379,0.10394284459594028,8.685364046588806,6.203237747219395,0.1276599481022874,0.5038654894263168,0.09564846391900214,1.1965956935214688,0.9514030342530421,12.93984190894009,6.985438367790013,0.15604247658406992,0.1798142951691094,0.24645356383831074,0.7253362088559214,6.415431043806497,0.3129762219691886,0.1367352587916621,0.1282217914272707
Pde1a,2.7399395663894257,0.21174035054047669,0.7856405319914234,2.8246115698800547,1.9596160377929086,0.12853416587942018,0.32150343777067997,0.2188695822273988,1.6403342501805172,0.17467707279402564,4.875217628976371,2.5275410360322814,0.059932773970933155,1.5800642741043327,0.13687231390974608,0.0038444816347852928,1.5849835594069428,0.21810454607266955,0.8091984997246482,0.054152095466997736
Penk,0.0,0.01828545652310217,1.0643988551028578,0.14472059855351227,0.035480304720711654,0.0,0.0008176423634461722,0.0,0.027922017939840983,0.006487648649786922,1.231880934932126,0.08737409165907233,0.0023549302032866114,0.16475741139747146,0.0743341791375536,0.03721106954320082,5.752376099383027e-05,0.0,0.14386128299128578,0.009442449222832784
Plcxd2,0.0,0.018107186567980812,0.0,0.06049275021254241,0.3414634643345706,0.19796363842518783,0.16918237607782893,0.0,0.03066870672408966,0.1752660276636814,0.0108406973163224,0.24927171651661967,0.0065026953742901746,0.011881703187220864,0.1577538437324383,0.017872888682659065,0.026547155245073905,0.12658595301083983,0.001966634789436066,0.005640357361441849
Plp1,0.005182963072525258,0.35768998012141073,0.06735593092116443,0.13041909815919972,0.028495700843387376,0.3224892016967147,0.004448102131630886,0.007220230100767406,1.6571679160571742,0.17315706666552994,0.027121622742178622,0.00020977332144030735,10.756009391937388,0.0802737600302466,0.05055311802171456,0.6551821542647673,0.11937075294922168,0.7212820823805411,0.030298657044146384,0.2135616060583552
Pnoc,0.0,0.005739556951625385,0.06006153463418368,0.025149012938042562,0.03188700619467106,0.26395007208165094,0.2732864764478414,0.16086775612565185,0.0,0.06282415027181133,0.00036376359564822765,0.0,0.0,0.026359142882936972,0.05349550908784472,0.07448102301205767,0.0,0.07613524996295896,0.05148494718533402,0.002031402834607123
Prkca,6.287209156474448,0.30586571537041074,1.1646698175559889,4.190238659973559,4.401248643620081,0.20544813023698852,1.480094780496284,0.8064745971087494,4.149585455044448,0.7259568861860665,10.392114222335845,5.878776050110688,0.10611277339015106,1.5036893322243172,0.8038611772849965,0.0881915199570941,2.982556305790086,0.09135811083212064,1.9070421964322721,0.08994147619464063
Pthlh,0.0,0.001937341542124586,0.0,0.006784637773538998,0.10806752645539648,0.0,0.0,0.0,0.031392162391895344,0.25962904886571786,0.0,0.0021091898725176255,0.0006283495655322491,0.012573153369937648,0.33522252873496067,0.0,0.013688036134107578,0.0,0.032333671317774516,0.0016267061507939662
Pvalb,0.27777879902577113,0.17237061152053573,0.12024060953525104,0.4661497239908498,0.022686294355524453,0.0,0.007683118886059849,0.0,0.026395851878175402,13.56691051917421,0.3244646155085115,0.0051788384721223255,0.04412610344771118,0.08270510332525773,13.324845708344256,0.05361329348603065,0.26054145756657754,0.45771563388604936,0.026925269554896006,0.09829337817096405
Pvrl3,0.39484889587105354,0.006170717199927981,7.097145181153405e-05,0.027854733464314885,0.0741228655349662,0.0,0.03365035545590877,0.0,0.6003270062883176,0.0,0.0,0.09511639277625936,0.014774813428820236,0.03218889444537571,0.024823054997762523,0.0012403534239761372,0.08960843498214846,0.07443950709372436,0.023613017534559192,0.005502221255207145
Qrfpr,0.07533475598717132,0.0,0.0,0.056437154341931084,0.002432745270160505,0.0,0.0,0.0,0.0,0.0,0.0,0.09918824300178865,0.0,0.01978816868968112,0.02794614017097324,0.0386606589023514,0.013958232351502117,0.04600526680178824,0.021797744592084396,0.002004507446671992
Rab3c,0.0,0.006374729146277389,0.0,0.029541870399327624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005390746414521088,0.05573668192799011,6.543967961961893e-05,0.021943962318917824,0.17172105588035985,0.0,0.0025902793212498163
Rasgrf2,0.0001417395764531881,0.02261600093486944,0.5346262985349036,0.006351185635961135,0.16676766193026302,0.14187071951668326,0.5513384763138031,0.2579054088409898,0.23728079999677412,0.442792603293685,0.03817902054314911,0.5421568241252557,0.005269663017871344,0.0170235180788746,0.23834983297820084,0.09161716008056188,0.061120914266609455,0.2429222496019402,0.0,0.01864339996895513
Rbp4,0.22512267371394185,0.003506428600240863,0.060856086019386336,0.05379446676470134,0.0,0.0,0.0,0.0,0.1538541027768796,0.21207193059798757,0.0,0.0,0.0053282289303182425,0.0073463656759120205,0.02588188970692194,0.018830087514715547,0.04085273367663224,0.14866303320255264,0.0012135740638241671,0.0038192617333900197
Reln,0.001156598136739923,0.11210221549305371,0.21164046803948353,0.270692238109198,0.015058290023352999,3.6382837416518403,0.23353530514101237,0.6988245996455204,0.3290573520751262,0.06317886837479228,0.45047119920547357,0.4371514401828386,0.10629553315244968,0.1401801850990646,0.33437333080356296,1.7474142231719705,0.1897578316633424,2.0967353343389403,0.27453548122059696,0.028811406769272987
Rgs10,0.0,0.0006717695455523052,0.007100381395836809,0.0,0.027696075601025785,0.19728554117765562,0.22111679737673512,0.0,0.03141853230750078,0.0014351823509520898,0.07751911377088898,0.0,0.002919070156771439,0.003378602193934492,0.027572619428396106,0.0006437575481922272,0.0,0.12535989306704298,0.00839323148437142,0.012211784159908392
Rgs12,0.00464818606389957,0.04863609653750293,0.2472147293848096,0.0053229048735325135,0.04444113510781,0.00021532433567697916,0.07465600167318519,1.9518824252810663,0.0,0.12840528160782017,0.0,0.049260415927737916,0.012686397360388662,0.04658305746578742,0.0006351720170228674,0.2840495442739218,0.07399373585374096,0.0,0.02205390035079571,0.028857107132362815
Rgs4,2.0526045140117914,0.28875292824001764,0.31828395545102584,1.94572037210255,1.1224450539987607,0.433949681523008,0.828131392630195,0.32962805330732564,1.4343381731494866,0.4143864291894628,2.7104944270446,3.35764758717648,0.040880550179168015,1.0689115724627256,0.21514009187681482,0.17546081680410117,1.5783667740831528,0.06812412111891342,0.4542435602517196,0.09393888130785881
Rorb,0.0035976391206625725,0.12664715546169986,0.004369914746285247,0.05953533465517995,0.0009980384487432083,9.504375445704105e-05,4.681175444882066e-05,0.05463363143598794,0.06481924081242411,0.009122516283896742,0.3246999948053615,0.07443286733720954,0.01733305248878947,0.042594549106300054,0.02671353342771524,0.01856384134927463,0.13227349431088897,0.14959281659591905,0.011840969010041736,0.03438706094693137
Rprm,0.0,0.007145226176136506,0.0,0.0,0.0,0.0,0.0,0.0,0.0008816871314174707,0.0,0.30521005149569,0.0,0.0013042630321050783,0.012212694861289102,6.424097874487807e-05,0.005841662338193351,0.0,0.0,0.039771748344622784,0.0026689802894214855
Satb1,0.07171094546539229,0.19669818840938266,0.2640082166928474,0.05033345051022806,0.03695977618344759,0.0011833410347970423,0.1938827260699679,0.35767946468074496,0.08875633872296149,1.6510779335339691,0.2761819329674753,0.0,0.07315924555554994,0.19098433030475728,0.8278551281682096,0.4130172299253227,0.41291941913088465,1.5403548109303695,0.036529906559823536,0.06160090292313297
Scg2,0.8248537514075451,0.04207047162720143,0.4092658888230277,0.06492062427956728,0.01642547801559018,0.3805875004656201,0.6438319773992052,0.22006945574640854,0.03283539198836818,1.3980868541913154,0.1739583442059822,0.7827295376532726,0.0072387614214690236,0.6035750975851547,0.78635502348689,0.34229044669125536,0.05955449118638865,0.6560161839490932,0.08412834176733158,0.020553019645045897
Sema3c,0.32579093221286415,0.016237282546320713,0.22689144204143186,0.23772207567607492,0.0006949092346697635,0.1311517240499417,0.2706456024577719,0.16216341122305777,0.1934231409532116,0.06276305204022833,0.14898883930674597,0.1925014083657454,0.002674838871064161,0.012482132022228427,0.0,0.07504535307766144,0.016822438303921078,0.004900495815810198,0.008464359397184052,0.01856359859363382
Serpini1,0.08022685123248616,0.011245672724952162,0.22291597005359437,0.005115769101745526,0.0015513904476358927,0.12977398538621393,0.2350625508710058,0.8984893723354119,0.07973383049376051,0.5812979942102173,0.15215889688179582,0.0,0.003583221408886076,0.13897580498829512,0.25586358696873124,0.05733778435194305,0.14735645526603489,0.2507968676832582,0.10774882235726935,0.01049286771684781
Slc17a8,0.0,8.654809812916892e-05,0.05980600807387524,0.025369713600284408,0.00014168820932419088,0.0,0.00012197627338040233,0.05255553091499795,0.0,0.1958721334374137,0.0,0.01573627478112074,0.0024557371311465094,0.0023888864574337825,0.0258710681442547,0.0,0.0030072604934062754,0.0,0.0,1.3595216462258079e-05
Slc6a1,0.19786237425441316,0.3304492432155272,0.44655482141663727,0.039657505587979425,0.025246317483893815,0.5959115277974104,1.441036592524607,0.37165636077511227,0.09347045809054268,1.6414317664102553,0.719148672508909,0.23009892430397025,0.08274332713742577,0.04464775366041008,0.4011159749191006,0.361931420691629,0.19158842514049634,0.2288690745784715,0.046572356240736947,0.0658362643932379
Snca,2.0600491882654826,0.03375068113888654,0.17865561748275785,0.7453692695003655,1.0628794608928585,0.1287806276798481,0.1641732293216151,0.31159846564789045,1.625600106260934,0.05882836796676037,3.172229781741876,2.408006241719762,0.003072105103838817,0.5568188311967247,0.22550644711583015,0.18960907720803727,0.7679236177835271,0.06825701333092547,0.4123823795314773,0.03373822171738683
Sncg,0.0,0.025377130325515068,0.2664269720454893,7.820920702557244e-05,0.0004901075554859306,0.0,0.0,0.10977454600086999,0.0,0.0,0.0035198314371940164,0.0,0.00883745365294455,0.0009351229000630498,0.0,0.1156364175384077,0.0,0.02477144761956949,0.004615344991484011,0.007362512820667874
Sst,0.19068954103143568,0.041142667809342226,0.11440549723271994,0.07837673213958307,0.00026607720994075476,0.0,0.002572902120042889,0.0791571396474071,0.04775105958645167,3.817069957269798,0.12607559946855884,0.0,0.2643990855460862,0.030868163266373982,1.0909885456370771,0.2105329578064064,0.017554171543774078,26.90020554767618,0.00018229261137886916,0.037936005632550424
Sulf2,0.016566163106497205,0.032051429628760134,0.1652904610397651,0.01128914707089999,0.08167564165767957,0.0,0.07363877794943463,0.054482566565394845,0.20685763770846533,0.06509946094915103,0.1913403047454915,0.08595769177658732,0.08059483947864048,0.07646701101518766,0.20418249975052563,0.0880657650731597,0.38563563927688554,0.024858056086869845,0.05063952516323491,0.027292889764426294
Synpr,0.0,0.003305110704777259,0.06113772238970974,0.0019686519931359633,0.0,0.0,0.0,0.0,0.0,0.0654378787578173,0.0,0.0,0.008593250293164266,0.002299644078370696,0.13586107286718965,0.03264227369588567,1.9093393999351687e-05,0.10040385635346284,0.0,0.002738817426738366
Tac1,0.0,0.004643389903720306,0.06701165503182527,0.0384105785632624,0.0,0.12571775903807095,0.0,0.08756806206635075,0.06242974787295865,0.19468555041121463,0.0,0.0004398232837973386,0.02344851600230931,0.033567459067006776,2.5934593318362573,0.07086042691482713,0.11420782930322423,0.04633722341421345,0.011286197103628725,0.014769444344307771
Tac2,0.0,0.00027674512069641874,1.7563012049017523,0.03905544837807657,0.0,0.0,0.07845535922836289,0.0,0.0,0.0,0.0,0.0,0.0,0.011664195274696684,0.0,0.0,0.02507232495864402,0.0,0.00010459322577720002,0.0028741114371322704
Th,0.0,1.5871255932140495e-05,0.0,0.026111525116131164,0.05815692977370939,0.0,0.00023443339262498478,0.0,0.0,0.2020062377558897,0.10425496709666675,0.0,0.0,0.014705121890281636,0.024166676683726775,0.0,0.0,0.0,0.04241613335312255,0.0007307758507624094
Thsd7a,0.0,0.0031289815391101995,0.0623283881505391,0.0,0.0,0.0,0.07819055283765461,0.0,0.0,0.0,0.0,0.0,0.014779199042146569,0.008991603310687258,0.0273603071764514,0.0,0.0,0.04778030914727392,0.008203793034675437,0.000667272683492452
Trp53i11,0.22322956453764548,0.06604663299850382,1.6585025938263707,0.048111736546379194,0.08571577732694842,0.1325334227753823,0.06579096384612995,2.6065563445958944,0.03046276169884718,0.12399184224244433,0.628508993596893,0.0,0.017637094583313296,0.020623826678394273,0.021331239682989167,0.8217936086641969,0.11377235625741423,0.15565430563234695,0.03418138774901611,0.025349438031140144
Vip,0.0,0.0009381085996939754,4.5276700866726305,0.0,0.00027576296686678616,0.0,0.0,0.04595747116892393,0.010380244481598397,0.0,0.005607931711980245,0.00022634364277875733,0.009403946503450354,0.012670754760048855,0.0,0.06842716177975247,0.0,0.0,0.00856475465109538,0.00980896534233843
Wfs1,0.00862248540534941,0.07314628905335237,0.2418345635738111,0.30810451999123295,0.0011110927675080362,0.0,0.2113023810562918,0.02937565900996601,0.2996037013544698,0.056682369541721594,0.4771451509166447,0.025114625703562377,0.02217799466913694,2.223615961130245,0.13043543255720266,0.03522474658798326,0.06230582560699821,0.028517672764082035,3.2479721430122344,0.06773087894258865
Yjefn3,0.001332258741649817,0.0035388836887770545,0.1237994479877181,0.028105605112154007,0.0005232485317275017,0.0,0.0773027283773273,0.10884156297187843,0.021977178682111884,0.0,0.4618485338232883,0.0,0.002464872230236471,0.00510564954829479,0.055998555985508625,0.0,0.006099902694768134,0.0,0.0,0.0008598764468946729
Zcchc12,0.3618074990586523,0.019312707213419898,0.18216770364222398,0.042725289403572404,0.02934824926141071,0.39630975127626017,0.07796021882141599,0.1033005147175445,0.22234479004917768,0.06256382459692068,0.003967172498609278,0.13648788982619614,0.0006949482272768284,0.06346762597476016,4.623562102262952e-05,0.11847919497991391,0.05331900596306594,0.28789814016487925,0.060239521831381815,0.009756364921021827
